file_name,classes
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05114.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05133.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05130.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05103.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05112.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05116.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05111.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05117.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05129.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05119.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05123.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05140.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05115.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05146.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05141.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05102.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05106.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05091.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05131.jpg,Hard-leaved pocket orchid
/home/harsha/Documents/remo-python/examples/small_flowers/images/2/image_05092.jpg,Hard-leaved pocket orchid
